<<<<<<< HEAD
IDX,Revenue
327,327,47198.0,1.0,1.0,EUROPEAN MARKETS,NETHERLANDS,SP,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,3.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,,4.0,4.0,,,,,,4.6,5.0,,96.67
328,328,11025.0,1.0,1.0,EUROPEAN MARKETS,NETHERLANDS,DVAR,GOLD,1.0,Other,Firms with 751 to 1000 employees,COM,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,5.0,5.0,,3.0,,4.0,,,,,,,,,,,,,,,,,,,,,,3.5555555556,4.0,2.0,75.53
329,329,55708.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Sales,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,,,,,,,,,,,,,,5.0,,,105.23
330,330,14299.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,PREMIER,3.0,Sales,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,,4.0,3.0,3.0,3.0,3.0,4.0,,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,,,,,,3.7058823529,,,78.55
331,331,114446.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,4.0,3.0,,4.0,3.0,3.0,3.0,3.0,3.0,,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,4.0,3.0,,,,,,3.6666666667,3.0,3.0,77.1
332,332,107121.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,SP,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,,3.0,3.0,3.0,3.0,,4.0,,4.0,3.0,4.0,,,,,,3.0,3.0,3.0,3.0,,,,,,3.2857142857,4.0,4.0,71.63
333,333,8357.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.59
334,334,63902.0,1.0,1.0,EMERGING MARKETS,CAYMAN ISLANDS,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,3.0,1.0,5.0,3.0,,,,,,4.0,,4.0,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,3.6363636364,5.0,3.0,79.07
335,335,65881.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 1501 to 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,,5.0,4.0,,5.0,5.0,,,,,,4.0,,,4.0,,,4.0,,,,,4.0,5.0,4.0,3.0,,,,,,4.2380952381,4.0,4.0,88.26
336,336,51909.0,1.0,1.0,ASIA PACIFIC,NEW ZEALAND,DVAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,4.1363636364,4.0,5.0,84.84
337,337,14325.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,PREMIER,3.0,Other,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,4.0,,,,,,,,,,,,,,,3.9166666667,,4.0,84.2
338,338,12205.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9642857143,3.0,4.0,81.04
339,339,50139.0,1.0,1.0,ASIA PACIFIC,PHILIPPINES,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,,5.0,5.0,5.0,,5.0,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,5.0,,,108.16
340,340,29557.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,,4.0,4.0,4.0,5.0,,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,2.0,4.0,,,,,,4.1515151515,4.0,4.0,91.7
341,341,344641.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",DVAR,PREMIER,3.0,Sales,Firms with 1501 to 3000 employees,ENT,3.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,,3.0,3.0,4.0,3.0,2.0,3.0,,3.0,3.0,3.0,,,,,,,,,,,,,,,3.36,4.0,,74.11
342,342,340054.0,1.0,1.0,EUROPEAN MARKETS,FINLAND,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,81.14
343,343,26794.0,1.0,1.0,EMERGING MARKETS,SOUTH AFRICA,DVAR,GOLD,1.0,Executive,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,5.0,,5.0,5.0,,,5.0,,,,,5.0,5.0,5.0,5.0,,,,,,4.875,,5.0,102.62
344,344,61748.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,DVAR,GOLD,1.0,Executive,Firms with 751 to 1000 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,2.0,2.0,2.0,3.0,,,,,,4.3181818182,5.0,5.0,91.18
345,345,125998.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,VAR,PREMIER,3.0,Operations,Firms with more than 3000 employees,ENT,3.0,2.0,2.0,1.0,1.0,2.0,4.0,4.0,1.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.5625,,2.0,49.78
346,346,48583.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.9565217391,4.0,4.0,82.59
347,347,21006.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,1.0,3.0,3.0,3.0,3.0,,,4.0,3.0,4.0,5.0,4.0,4.0,3.0,,,,,,,,,,,,,,,3.0,,3.0,,,2.0,2.0,2.0,3.0,,,,,,3.1764705882,4.0,2.0,65.89
348,348,99295.0,1.0,1.0,ASIA PACIFIC,CHINA,VAR,REGISTERED,5.0,Staff,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,4.04,,,86.12
349,349,311498.0,1.0,1.0,ASIA PACIFIC,CHINA,VAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,5.0,,,5.0,,,,,,,,,,,,,,,,,4.9444444444,,5.0,103.85
350,350,39025.0,1.0,1.0,EMERGING MARKETS,POLAND,DVAR,SILVER,2.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,,5.0,5.0,1.0,2.0,5.0,,,5.0,5.0,5.0,,,5.0,5.0,,,,,,,,,,,,,,,,,,4.1052631579,,,89.44
351,351,107187.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,1.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,,5.0,4.0,5.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,4.4761904762,5.0,4.0,92.16
352,352,54704.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,,,5.0,5.0,5.0,,,5.0,,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,4.1363636364,5.0,4.0,87.89
353,353,207646.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 1001 to 1500 employees,ENT,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,5.0,5.0,,,,,,4.0,,,3.0,,,2.0,,,,,3.0,5.0,3.0,2.0,,,,,,3.4347826087,4.0,3.0,74.57
354,354,4359.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,,,,,,5.0,,,5.0,,,4.0,,,,,2.0,3.0,2.0,2.0,,,,,,4.0434782609,4.0,,87.04
355,355,25530.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,65.03
356,356,167403.0,1.0,1.0,EMERGING MARKETS,LITHUANIA,DVAR,GOLD,1.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,,4.0,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,4.0,,4.0,4.0,,,,,,4.2,5.0,4.0,86.89
357,357,24684.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,5.0,3.0,4.0,4.0,4.0,,4.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,,,,,,4.5862068966,5.0,4.0,100.91
358,358,672844.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",VAR,PREMIER,3.0,Operations,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,3.8823529412,,,82.01
359,359,63520.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,VAR,PREMIER,3.0,Staff,Firms with 251 to 500 employees,COM,6.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,68.31
360,360,43067.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,3.0,3.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,,,4.0,4.0,4.0,4.0,,4.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,,,,,,2.9655172414,4.0,,52.89
361,361,43067.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.99
362,362,19546.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.0322580645,,4.0,84.07
363,363,15100.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",DVAR,GOLD,1.0,Staff,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,,3.0,3.0,4.0,3.0,,4.0,,,,,3.0,3.0,4.0,3.0,3.0,,,,,,,,,,3.5769230769,4.0,,78.58
364,364,347928.0,1.0,1.0,EMERGING MARKETS,ESTONIA,VAR,SELECT,4.0,Executive,Firms with 501 to 750 employees,COM,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,3.0,4.0,4.0,,,,,,4.0,,4.0,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8571428571,4.0,,82.73
365,365,17154.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,3.0,4.0,4.0,3.0,4.0,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,,,,,,3.7941176471,4.0,4.0,81.05
366,366,46208.0,1.0,1.0,EMERGING MARKETS,PUERTO RICO,VAR,REGISTERED,5.0,Executive,Firms with 751 to 1000 employees,COM,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,,,,,,3.0,,3.0,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,2.7727272727,2.7727272727,,49.53
367,367,163857.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with more than 3000 employees,ENT,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,5.0,2.0,4.0,,,,,,,,,,,,,,4.0,,5.0,4.0,,5.0,4.0,4.0,,,,,,,3.95,,4.0,84.36
368,368,120330.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,4.0,,,,,4.0,5.0,5.0,5.0,,,,,,4.6315789474,,,97.29
369,369,65695.0,1.0,1.0,EMERGING MARKETS,LATVIA,VAR,SELECT,4.0,Executive,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,3.0,4.0,4.0,,,,,,4.0,,4.0,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,3.5238095238,,3.0,71.86
370,370,107373.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,SP,GOLD,1.0,Technical,Firms with 751 to 1000 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,,3.0,3.0,3.0,3.0,4.0,4.0,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.3846153846,5.0,,94.49
371,371,22770.0,1.0,1.0,EMERGING MARKETS,LITHUANIA,DVAR,SILVER,2.0,Sales,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,,5.0,5.0,4.0,4.0,3.0,4.0,,,,,5.0,4.0,5.0,5.0,4.0,,,,,,,,,,4.2222222222,4.0,,88.84
372,372,107580.0,1.0,1.0,EUROPEAN MARKETS,ITALY,VAR,PREMIER,3.0,Other,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,3.95,,4.0,88.74
373,373,106544.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,,,4.0,4.0,4.0,,,4.0,,,,,4.0,,4.0,4.0,4.0,,,,,,,,,,3.5652173913,4.0,4.0,72.86
374,374,122884.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,5.0,,5.0,105.21
375,375,16148.0,1.0,1.0,EMERGING MARKETS,ECUADOR,VAR,PREMIER,3.0,Operations,Firms with 751 to 1000 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,4.0,4.0,5.0,,4.0,5.0,5.0,5.0,5.0,,,,,,4.0,5.0,5.0,5.0,,,,,,4.8275862069,5.0,5.0,100.47
376,376,55153.0,1.0,1.0,EMERGING MARKETS,SOUTH AFRICA,DVAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,4.0,,4.0,3.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,3.0,,,,,,,,5.0,5.0,5.0,,,,,,,4.0,4.0,5.0,87.71
377,377,71581.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.78125,5.0,5.0,96.31
378,378,273021.0,1.0,1.0,EUROPEAN MARKETS,DENMARK,VAR,PREMIER,3.0,Technical,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.92,5.0,5.0,105.99
379,379,41723.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,5.0,5.0,5.0,4.0,3.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.7272727273,,,100.37
380,380,93731.0,1.0,1.0,EMERGING MARKETS,POLAND,DVAR,GOLD,1.0,Operations,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9705882353,5.0,5.0,102.38
381,381,129938.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,,4.0,5.0,4.0,3.0,,3.0,,3.0,2.0,3.0,3.0,,3.0,4.0,,4.0,5.0,4.0,4.0,,,,,,3.6451612903,4.0,3.0,78.83
382,382,33729.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,4.0,,4.0,4.0,4.0,,5.0,5.0,5.0,,,4.0,5.0,,5.0,5.0,5.0,,,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.4736842105,,5.0,91.4
383,383,10725.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,,,4.0,3.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.0,4.0,3.0,4.0,,,,,,3.88,4.0,3.0,81.46
384,384,112406.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,GOLD,1.0,Other,Firms with 1001 to 1500 employees,ENT,1.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,3.0,3.0,4.0,,,,,,3.0,3.0,3.0,3.0,,,,,,3.7619047619,,3.0,78.7
385,385,43819.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,2.0,4.0,,,,,,,4.0,,4.0,,,,,,,,,4.0,2.0,4.0,4.0,,,,,,3.5714285714,,,72.8
386,386,66296.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,SILVER,2.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,,4.0,3.0,3.0,3.0,4.0,3.0,,,,,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.6451612903,4.0,4.0,80.28
387,387,42748.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,84.68
388,388,55394.0,1.0,1.0,ASIA PACIFIC,AUSTRALIA,VAR,SELECT,4.0,Executive,Firms with 251 to 500 employees,COM,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,3.4117647059,,,74.22
389,389,114685.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Staff,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,,,,5.0,5.0,,105.39
390,390,63657.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,3.0,4.0,,4.0,4.0,,5.0,4.0,3.0,5.0,4.0,4.0,,,3.0,4.0,,,,4.0,4.0,,4.0,,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,4.0,,,87.28
391,391,55161.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,DVAR,GOLD,1.0,Staff,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,,3.0,5.0,,5.0,5.0,5.0,4.0,,5.0,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.7083333333,5.0,,101.52
392,392,96265.0,1.0,1.0,ASIA PACIFIC,THAILAND,DVAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,,,,,,5.0,,,,,,4.0,,,,,,,,,,,,,,4.0,3.0,,84.12
393,393,122996.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,DVAR,GOLD,1.0,Sales,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.25
394,394,10938.0,1.0,1.0,EMERGING MARKETS,VENEZUELA,SP,SILVER,2.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9047619048,4.0,,82.16
395,395,93657.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,,,,,,5.0,,5.0,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.5454545455,4.0,,95.45
396,396,61390.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,4.0,,3.0,4.0,,,3.0,,,,,4.0,2.0,4.0,4.0,,,,,,3.7083333333,4.0,,77.97
397,397,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,2.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,3.6470588235,4.0,,78.71
